1 	3MINDIA:EQ 	1x 	3x 
2 	AARTIIND:EQ 	1x 	3x 
3 	ABAN:EQ 	1x 	3x 
4 	ABB:EQ 	1x 	3x 
5 	ABFRL:EQ 	1x 	3x 
6 	ABIRLANUVO:EQ 	1x 	14x 
7 	ACC:EQ 	1x 	14x 
8 	ADANIENT:EQ 	1x 	7x 
9 	ADANIPORTS:EQ 	1x 	7x 
10 	ADANIPOWER:EQ 	1x 	11x 
11 	AIAENG:EQ 	1x 	3x 
12 	AJANTPHARM:EQ 	1x 	8x 
13 	AKZOINDIA:EQ 	1x 	3x 
14 	ALBK:EQ 	1x 	14x 
15 	ALKEM:EQ 	1x 	3x 
16 	ALLCARGO:EQ 	1x 	3x 
17 	AMARAJABAT:EQ 	1x 	14x 
18 	AMBUJACEM:EQ 	1x 	14x 
19 	ANDHRABANK:EQ 	1x 	14x 
20 	ANSALAPI:EQ 	1x 	3x 
21 	APLLTD:EQ 	1x 	3x 
22 	APOLLOHOSP:EQ 	1x 	14x 
23 	APOLLOTYRE:EQ 	1x 	14x 
24 	ARVIND:EQ 	1x 	14x 
25 	ASAHIINDIA:EQ 	1x 	3x 
26 	ASHAPURMIN:EQ 	1x 	3x 
27 	ASHOKLEY:EQ 	1x 	14x 
28 	ASIANPAINT:EQ 	1x 	14x 
29 	ASTRAZEN:EQ 	1x 	3x 
30 	ATFL:EQ 	1x 	3x 
31 	ATUL:EQ 	1x 	3x 
32 	AUROPHARMA:EQ 	1x 	7x 
33 	AUTOAXLES:EQ 	1x 	3x 
34 	AUTOIND:EQ 	1x 	3x 
35 	AXISBANK:EQ 	1x 	14x 
36 	BAJAJ-AUTO:EQ 	1x 	14x 
37 	BAJAJCORP:EQ 	1x 	3x 
38 	BAJAJELEC:EQ 	1x 	3x 
39 	BAJAJFINSV:EQ 	1x 	3x 
40 	BAJAJHIND:EQ 	1x 	3x 
41 	BAJAJHLDNG:EQ 	1x 	3x 
42 	BAJFINANCE:EQ 	1x 	7x 
43 	BALKRISIND:EQ 	1x 	3x 
44 	BALRAMCHIN:EQ 	1x 	3x 
45 	BANCOINDIA:EQ 	1x 	3x 
46 	BANKBARODA:EQ 	1x 	14x 
47 	BANKBEES:EQ 	1x 	10x 
48 	BANKINDIA:EQ 	1x 	14x 
49 	BASF:EQ 	1x 	3x 
50 	BATAINDIA:EQ 	1x 	14x 
51 	BEL:EQ 	1x 	9x 
52 	BEML:EQ 	1x 	9x 
53 	BERGEPAINT:EQ 	1x 	3x 
54 	BGRENERGY:EQ 	1x 	3x 
55 	BHARATFIN:EQ 	1x 	8x 
56 	BHARATFORG:EQ 	1x 	14x 
57 	BHARTIARTL:EQ 	1x 	7x 
58 	BHEL:EQ 	1x 	11x 
59 	BIOCON:EQ 	1x 	9x 
60 	BLUEDART:EQ 	1x 	3x 
61 	BOSCHLTD:EQ 	1x 	14x 
62 	BPCL:EQ 	1x 	14x 
63 	BRITANNIA:EQ 	1x 	11x 
64 	BSE:EQ 	1x 	3x 
65 	CADILAHC:EQ 	1x 	9x 
66 	CAIRN:EQ 	1x 	14x 
67 	CANBK:EQ 	1x 	14x 
68 	CASTROLIND:EQ 	1x 	14x 
69 	CEATLTD:EQ 	1x 	14x 
70 	CENTRALBK:EQ 	1x 	3x 
71 	CENTURYPLY:EQ 	1x 	3x 
72 	CENTURYTEX:EQ 	1x 	8x 
73 	CESC:EQ 	1x 	9x 
74 	CHENNPETRO:EQ 	1x 	3x 
75 	CHOLAFIN:EQ 	1x 	3x 
76 	CIPLA:EQ 	1x 	14x 
77 	COALINDIA:EQ 	1x 	14x 
78 	COFFEEDAY:EQ 	1x 	3x 
79 	COLPAL:EQ 	1x 	14x 
80 	CONCOR:EQ 	1x 	9x 
81 	COROMANDEL:EQ 	1x 	3x 
82 	COX&KINGS:EQ 	1x 	3x 
83 	CRISIL:EQ 	1x 	3x 
84 	CROMPGREAV:EQ 	1x 	8x 
85 	CROMPTON:EQ 	1x 	3x 
86 	CUB:EQ 	1x 	3x 
87 	CUMMINSIND:EQ 	1x 	9x 
88 	CYIENT:EQ 	1x 	3x 
89 	DABUR:EQ 	1x 	14x 
90 	DALMIABHA:EQ 	1x 	3x 
91 	DBCORP:EQ 	1x 	3x 
92 	DBREALTY:EQ 	1x 	3x 
93 	DCBBANK:EQ 	1x 	14x 
94 	DHFL:EQ 	1x 	7x 
95 	DISHMAN:EQ 	1x 	3x 
96 	DISHTV:EQ 	1x 	9x 
97 	DIVISLAB:EQ 	1x 	7x 
98 	DLF:EQ 	1x 	7x 
99 	DRREDDY:EQ 	1x 	7x 
100 	ECLERX:EQ 	1x 	3x 
101 	EDELWEISS:EQ 	1x 	3x 
102 	EDUCOMP:EQ 	1x 	3x 
103 	EICHERMOT:EQ 	1x 	11x 
104 	EIHOTEL:EQ 	1x 	3x 
105 	EMAMILTD:EQ 	1x 	3x 
106 	ENDURANCE:EQ 	1x 	3x 
107 	ENGINERSIN:EQ 	1x 	11x 
108 	ESCORTS:EQ 	1x 	3x 
109 	EVEREADY:EQ 	1x 	3x 
110 	EXIDEIND:EQ 	1x 	11x 
111 	FAGBEARING:EQ 	1x 	3x 
112 	FEDERALBNK:EQ 	1x 	14x 
113 	FEL:EQ 	1x 	3x 
114 	FORTIS:EQ 	1x 	3x 
115 	GAIL:EQ 	1x 	14x 
116 	GATI:EQ 	1x 	3x 
117 	GEPIL:EQ 	1x 	3x 
118 	GESHIP:EQ 	1x 	3x 
119 	GET&D:EQ 	1x 	3x 
120 	GILLETTE:EQ 	1x 	3x 
121 	GLAXO:EQ 	1x 	3x 
122 	GLENMARK:EQ 	1x 	11x 
123 	GMRINFRA:EQ 	1x 	7x 
124 	GODREJIND:EQ 	1x 	7x 
125 	GODREJPROP:EQ 	1x 	3x 
126 	GOLDBEES:EQ 	1x 	10x 
127 	GPPL:EQ 	1x 	3x 
128 	GRANULES:EQ 	1x 	10x 
129 	GRASIM:EQ 	1x 	11x 
130 	GRUH:EQ 	1x 	3x 
131 	GSKCONS:EQ 	1x 	3x 
132 	GSPL:EQ 	1x 	3x 
133 	GUJFLUORO:EQ 	1x 	3x 
134 	GUJGASLTD:EQ 	1x 	3x 
135 	HAVELLS:EQ 	1x 	9x 
136 	HCLTECH:EQ 	1x 	9x 
137 	HDFC:EQ 	1x 	14x 
138 	HDFCBANK:EQ 	1x 	14x 
139 	HDIL:EQ 	1x 	7x 
140 	HEROMOTOCO:EQ 	1x 	14x 
141 	HEXAWARE:EQ 	1x 	11x 
142 	HINDALCO:EQ 	1x 	11x 
143 	HINDCOPPER:EQ 	1x 	3x 
144 	HINDPETRO:EQ 	1x 	11x 
145 	HINDUNILVR:EQ 	1x 	14x 
146 	HINDZINC:EQ 	1x 	11x 
147 	HONAUT:EQ 	1x 	3x 
148 	HOTELEELA:EQ 	1x 	3x 
149 	IBREALEST:EQ 	1x 	10x 
150 	IBULHSGFIN:EQ 	1x 	9x 
151 	ICICIBANK:EQ 	1x 	14x 
152 	ICICIPRULI:EQ 	1x 	3x 
153 	ICIL:EQ 	1x 	13x 
154 	IDBI:EQ 	1x 	14x 
155 	IDEA:EQ 	1x 	7x 
156 	IDFC:EQ 	1x 	11x 
157 	IDFCBANK:EQ 	1x 	14x 
158 	IFCI:EQ 	1x 	10x 
159 	IGL:EQ 	1x 	14x 
160 	IIFL:EQ 	1x 	3x 
161 	INDHOTEL:EQ 	1x 	3x 
162 	INDIACEM:EQ 	1x 	11x 
163 	INDIANB:EQ 	1x 	3x 
164 	INDIGO:EQ 	1x 	3x 
165 	INDUSINDBK:EQ 	1x 	14x 
166 	INFRATEL:EQ 	1x 	9x 
167 	INFY:EQ 	1x 	9x 
168 	INOXWIND:EQ 	1x 	3x 
169 	IOB:EQ 	1x 	3x 
170 	IOC:EQ 	1x 	14x 
171 	IPCALAB:EQ 	1x 	3x 
172 	IRB:EQ 	1x 	9x 
173 	ITC:EQ 	1x 	14x 
174 	JAGRAN:EQ 	1x 	3x 
175 	JETAIRWAYS:EQ 	1x 	11x 
176 	JINDALSTEL:EQ 	1x 	8x 
177 	JISLJALEQS:EQ 	1x 	11x 
178 	JKCEMENT:EQ 	1x 	3x 
179 	JKTYRE:EQ 	1x 	3x 
180 	JPASSOCIAT:EQ 	1x 	7x 
181 	JSWENERGY:EQ 	1x 	13x 
182 	JSWSTEEL:EQ 	1x 	14x 
183 	JUBILANT:EQ 	1x 	3x 
184 	JUBLFOOD:EQ 	1x 	11x 
185 	JUSTDIAL:EQ 	1x 	8x 
186 	JYOTHYLAB:EQ 	1x 	3x 
187 	KAJARIACER:EQ 	1x 	3x 
188 	KANSAINER:EQ 	1x 	3x 
189 	KARURVYSYA:EQ 	1x 	3x 
190 	KEC:EQ 	1x 	3x 
191 	KOTAKBANK:EQ 	1x 	14x 
192 	KPIT:EQ 	1x 	8x 
193 	KSCL:EQ 	1x 	13x 
194 	KTKBANK:EQ 	1x 	14x 
195 	L&TFH:EQ 	1x 	11x 
196 	LALPATHLAB:EQ 	1x 	3x 
197 	LICHSGFIN:EQ 	1x 	11x 
198 	LINDEINDIA:EQ 	1x 	3x 
199 	LIQUIDBEES:EQ 	1x 	10x 
200 	LOVABLE:EQ 	1x 	3x 
201 	LT:EQ 	1x 	14x 
202 	LUPIN:EQ 	1x 	11x 
203 	M&M:EQ 	1x 	14x 
204 	M&MFIN:EQ 	1x 	11x 
205 	M100:EQ 	1x 	3x 
206 	M50:EQ 	1x 	3x 
207 	MAHINDCIE:EQ 	1x 	3x 
208 	MARICO:EQ 	1x 	11x 
209 	MARUTI:EQ 	1x 	14x 
210 	MCDOWELL-N:EQ 	1x 	11x 
211 	MCLEODRUSS:EQ 	1x 	11x 
212 	MERCATOR:EQ 	1x 	3x 
213 	MFSL:EQ 	1x 	3x 
214 	MINDTREE:EQ 	1x 	9x 
215 	MOTHERSUMI:EQ 	1x 	11x 
216 	MPHASIS:EQ 	1x 	3x 
217 	MRF:EQ 	1x 	11x 
218 	MRPL:EQ 	1x 	3x 
219 	MUTHOOTFIN:EQ 	1x 	3x 
220 	NATCOPHARM:EQ 	1x 	3x 
221 	NATIONALUM:EQ 	1x 	3x 
222 	NAUKRI:EQ 	1x 	3x 
223 	NBCC:EQ 	1x 	3x 
224 	NCC:EQ 	1x 	11x 
225 	NETWORK18:EQ 	1x 	3x 
226 	NH:EQ 	1x 	3x 
227 	NHPC:EQ 	1x 	13x 
228 	NIFTYBEES:EQ 	1x 	10x 
229 	NIITTECH:EQ 	1x 	9x 
230 	NLCINDIA:EQ 	1x 	3x 
231 	NMDC:EQ 	1x 	11x 
232 	NTPC:EQ 	1x 	11x 
233 	OBEROIRLTY:EQ 	1x 	3x 
234 	OFSS:EQ 	1x 	8x 
235 	OIL:EQ 	1x 	14x 
236 	ONGC:EQ 	1x 	14x 
237 	ORIENTBANK:EQ 	1x 	14x 
238 	PAGEIND:EQ 	1x 	9x 
239 	PCJEWELLER:EQ 	1x 	6x 
240 	PEL:EQ 	1x 	3x 
241 	PERSISTENT:EQ 	1x 	3x 
242 	PETRONET:EQ 	1x 	14x 
243 	PFC:EQ 	1x 	9x 
244 	PFIZER:EQ 	1x 	3x 
245 	PGHH:EQ 	1x 	3x 
246 	PHOENIXLTD:EQ 	1x 	3x 
247 	PIDILITIND:EQ 	1x 	11x 
248 	PIIND:EQ 	1x 	3x 
249 	PNB:EQ 	1x 	14x 
250 	POLARIS:EQ 	1x 	3x 
251 	POWERGRID:EQ 	1x 	14x 
252 	PRESTIGE:EQ 	1x 	3x 
253 	PTC:EQ 	1x 	11x 
254 	QUICKHEAL:EQ 	1x 	3x 
255 	RAJESHEXPO:EQ 	1x 	3x 
256 	RAMCOCEM:EQ 	1x 	3x 
257 	RBLBANK:EQ 	1x 	3x 
258 	RCOM:EQ 	1x 	7x 
259 	RECLTD:EQ 	1x 	11x 
260 	RELAXO:EQ 	1x 	3x 
261 	RELCAPITAL:EQ 	1x 	9x 
262 	RELIANCE:EQ 	1x 	14x 
263 	RELINFRA:EQ 	1x 	9x 
264 	RENUKA:EQ 	1x 	3x 
265 	ROLTA:EQ 	1x 	3x 
266 	RPOWER:EQ 	1x 	9x 
267 	SADBHAV:EQ 	1x 	3x 
268 	SAIL:EQ 	1x 	11x 
269 	SANOFI:EQ 	1x 	3x 
270 	SBIN:EQ 	1x 	14x 
271 	SHRIRAMCIT:EQ 	1x 	3x 
272 	SIEMENS:EQ 	1x 	9x 
273 	SINTEX:EQ 	1x 	8x 
274 	SJVN:EQ 	1x 	3x 
275 	SKFINDIA:EQ 	1x 	3x 
276 	SNOWMAN:EQ 	1x 	3x 
277 	SOLARINDS:EQ 	1x 	3x 
278 	SOUTHBANK:EQ 	1x 	14x 
279 	SPARC:EQ 	1x 	3x 
280 	SRF:EQ 	1x 	11x 
281 	SRTRANSFIN:EQ 	1x 	11x 
282 	STAR:EQ 	1x 	14x 
283 	SUNDARMFIN:EQ 	1x 	3x 
284 	SUNPHARMA:EQ 	1x 	7x 
285 	SUNTV:EQ 	1x 	3x 
286 	SUPREMEIND:EQ 	1x 	3x 
287 	SYMPHONY:EQ 	1x 	3x 
288 	SYNDIBANK:EQ 	1x 	14x 
289 	SYNGENE:EQ 	1x 	3x 
290 	TATACHEM:EQ 	1x 	11x 
291 	TATACOFFEE:EQ 	1x 	3x 
292 	TATACOMM:EQ 	1x 	9x 
293 	TATAELXSI:EQ 	1x 	9x 
294 	TATAGLOBAL:EQ 	1x 	9x 
295 	TATAMOTORS:EQ 	1x 	11x 
296 	TATAMTRDVR:EQ 	1x 	11x 
297 	TATAPOWER:EQ 	1x 	9x 
298 	TATASTEEL:EQ 	1x 	14x 
299 	TCS:EQ 	1x 	9x 
300 	TECHM:EQ 	1x 	9x 
301 	THERMAX:EQ 	1x 	3x 
302 	THOMASCOOK:EQ 	1x 	3x 
303 	THYROCARE:EQ 	1x 	3x 
304 	TITAN:EQ 	1x 	11x 
305 	TORNTPHARM:EQ 	1x 	7x 
306 	TORNTPOWER:EQ 	1x 	8x 
307 	TRENT:EQ 	1x 	3x 
308 	TTKPRESTIG:EQ 	1x 	3x 
309 	TUBEINVEST:EQ 	1x 	3x 
310 	TV18BRDCST:EQ 	1x 	8x 
311 	TVSMOTOR:EQ 	1x 	11x 
312 	UBL:EQ 	1x 	11x 
313 	UCOBANK:EQ 	1x 	11x 
314 	ULTRACEMCO:EQ 	1x 	11x 
315 	UNIONBANK:EQ 	1x 	13x 
316 	UNITECH:EQ 	1x 	3x 
317 	UPL:EQ 	1x 	11x 
318 	VAKRANGEE:EQ 	1x 	3x 
319 	VEDL:EQ 	1x 	11x 
320 	VGUARD:EQ 	1x 	3x 
321 	VIDEOIND:EQ 	1x 	3x 
322 	VIPIND:EQ 	1x 	3x 
323 	VOLTAS:EQ 	1x 	9x 
324 	VTL:EQ 	1x 	3x 
325 	WABCOINDIA:EQ 	1x 	3x 
326 	WELCORP:EQ 	1x 	3x 
327 	WHIRLPOOL:EQ 	1x 	3x 
328 	WIPRO:EQ 	1x 	9x 
329 	WOCKPHARMA:EQ 	1x 	7x 
330 	WONDERLA:EQ 	1x 	3x 
331 	YESBANK:EQ 	1x 	14x 
332 	ZEEL:EQ 	1x 	11x 